,State_Id,District_Id,State,District,Population
550,28,551,ANDHRA PRADESH,Y.S.R.,2882469
551,28,552,ANDHRA PRADESH,Kurnool,4053463
552,28,553,ANDHRA PRADESH,Anantapur,4081148
553,28,554,ANDHRA PRADESH,Chittoor,4174064
554,29,555,KARNATAKA,Belgaum,4779661
555,29,556,KARNATAKA,Bagalkot ,1889752
556,29,557,KARNATAKA,Bijapur,2177331
557,29,558,KARNATAKA,Bidar,1703300
558,29,559,KARNATAKA,Raichur,1928812
559,29,560,KARNATAKA,Koppal,1389920
560,29,561,KARNATAKA,Gadag,1064570
561,29,562,KARNATAKA,Dharwad,1847023
562,29,563,KARNATAKA,Uttara Kannada,1437169
563,29,564,KARNATAKA,Haveri,1597668
564,29,565,KARNATAKA,Bellary,2452595
565,29,566,KARNATAKA,Chitradurga,1659456
566,29,567,KARNATAKA,Davanagere,1945497
567,29,568,KARNATAKA,Shimoga,1752753
568,29,569,KARNATAKA,Udupi,1177361
569,29,570,KARNATAKA,Chikmagalur,1137961
570,29,571,KARNATAKA,Tumkur,2678980
571,29,572,KARNATAKA,Bangalore,9621551
572,29,573,KARNATAKA,Mandya,1805769
573,29,574,KARNATAKA,Hassan,1776421
574,29,575,KARNATAKA,Dakshina Kannada,2089649
575,29,576,KARNATAKA,Kodagu,554519
576,29,577,KARNATAKA,Mysore,3001127
577,29,578,KARNATAKA,Chamarajanagar,1020791
578,29,579,KARNATAKA,Gulbarga,2566326
579,29,580,KARNATAKA,Yadgir,1174271
580,29,581,KARNATAKA,Kolar,1536401
581,29,582,KARNATAKA,Chikkaballapura,1255104
582,29,583,KARNATAKA,Bangalore Rural,990923
583,29,584,KARNATAKA,Ramanagara,1082636
584,30,585,GOA,North Goa,818008
585,30,586,GOA,South Goa,640537
586,31,587,LAKSHADWEEP,Lakshadweep,64473
587,32,588,KERALA,Kasaragod,1307375
588,32,589,KERALA,Kannur,2523003
589,32,590,KERALA,Wayanad,817420
590,32,591,KERALA,Kozhikode,3086293
591,32,592,KERALA,Malappuram,4112920
592,32,593,KERALA,Palakkad,2809934
593,32,594,KERALA,Thrissur,3121200
594,32,595,KERALA,Ernakulam,3282388
595,32,596,KERALA,Idukki ,1108974
596,32,597,KERALA,Kottayam,1974551
597,32,598,KERALA,Alappuzha,2127789
598,32,599,KERALA,Pathanamthitta,1197412
599,32,600,KERALA,Kollam,2635375
600,32,601,KERALA,Thiruvananthapuram,3301427
601,33,602,TAMIL NADU,Thiruvallur,3728104
602,33,603,TAMIL NADU,Chennai,4646732
603,33,604,TAMIL NADU,Kancheepuram,3998252
604,33,605,TAMIL NADU,Vellore,3936331
605,33,606,TAMIL NADU,Tiruvannamalai,2464875
606,33,607,TAMIL NADU,Viluppuram,3458873
607,33,608,TAMIL NADU,Salem,3482056
608,33,609,TAMIL NADU,Namakkal   ,1726601
609,33,610,TAMIL NADU,Erode,2251744
610,33,611,TAMIL NADU,The Nilgiris,735394
611,33,612,TAMIL NADU,Dindigul,2159775
612,33,613,TAMIL NADU,Karur ,1064493
613,33,614,TAMIL NADU,Tiruchirappalli,2722290
614,33,615,TAMIL NADU,Perambalur  ,565223
615,33,616,TAMIL NADU,Ariyalur  ,754894
616,33,617,TAMIL NADU,Cuddalore,2605914
617,33,618,TAMIL NADU,Nagapattinam  ,1616450
618,33,619,TAMIL NADU,Thiruvarur,1264277
619,33,620,TAMIL NADU,Thanjavur,2405890
620,33,621,TAMIL NADU,Pudukkottai,1618345
621,33,622,TAMIL NADU,Sivaganga,1339101
622,33,623,TAMIL NADU,Madurai,3038252
623,33,624,TAMIL NADU,Theni  ,1245899
624,33,625,TAMIL NADU,Virudhunagar,1942288
625,33,626,TAMIL NADU,Ramanathapuram,1353445
626,33,627,TAMIL NADU,Thoothukkudi,1750176
627,33,628,TAMIL NADU,Tirunelveli ,3077233
628,33,629,TAMIL NADU,Kanniyakumari,1870374
629,33,630,TAMIL NADU,Dharmapuri,1506843
630,33,631,TAMIL NADU,Krishnagiri,1879809
631,33,632,TAMIL NADU,Coimbatore,3458045
632,33,633,TAMIL NADU,Tiruppur,2479052
633,34,634,PUDUCHERRY,Yanam,55626
634,34,635,PUDUCHERRY,Puducherry,950289
635,34,636,PUDUCHERRY,Mahe,41816
636,34,637,PUDUCHERRY,Karaikal,200222
637,35,638,ANDAMAN & NICOBAR ISLANDS,Nicobars,36842
638,35,639,ANDAMAN & NICOBAR ISLANDS,North  & Middle Andaman,105597
639,35,640,ANDAMAN & NICOBAR ISLANDS,South Andaman,238142
